avg_ot_pay,total_ot_pay,headcount,title
139302.896375,11144231.71,80,CHIEF MARINE ENGINEER
110896.61333333334,998069.52,9,SUPERVISOR SHEET METAL WORKER
110736.98083333333,1328843.77,12,SUPERVISOR STEAMFITTER
103973.93,415895.72,4,SUPERVISOR THERMOSTAT REPAIR
102228.84,1635661.44,16,CRANE OPERATOR AMPES
91819.16528571429,6427341.57,70,SUPERVISOR PLASTERER
88833.85,355335.4,4,SENIOR SYSTEMS ANALYSTS
85329.49,85329.49,1,SECRETARY OF THE DEPARTMENT
83782.56,251347.68,3,FORENSIC MORTUARY TECHNICIAN-COORD OF MORTUARY SERVICES
83288.6596,2082216.49,25,PILOT
82587.69290598291,9662760.07,117,SUPERVISOR PLUMBER
82110.12790697675,14122942.0,172,WARDEN-ASSISTANT DEPUTY WARDEN TED < 11/1/92
78314.38541666667,1879545.25,24,SUPERVISING DEPUTY SHERIFF - AL 1 ONLY 40 HR
75329.44727272728,828623.92,11,RIGGER
73639.62,147279.24,2,SUPERVISOR DOCKBUILDER
72406.78571428571,3041085.0,42,SUPERVISOR BRICKLAYER
72305.44666666667,650749.02,9,SUPERVISOR GLAZIER
72210.41727272727,794314.59,11,SHIP CARPENTER
68313.72335820895,9154038.93,134,MARINE ENGINEER
67926.46180722892,11275792.66,166,SUPERVISOR ELECTRICIAN
67835.4335021097,209000970.62,3081,CAPTAIN
65569.17627118644,3868581.4,59,SUPERVISING FIRE MARSHAL
65387.36061538462,4250178.44,65,TRACTOR OPERATOR
63980.854999999996,127961.70999999999,2,SUPERVISOR BOILER MAKER
63184.125,126368.25,2,SECRETARY TO THE FIRE COMMISSIONER
60940.519311163895,25655958.63,421,LIEUTENANT D/A COMMANDER OF DETECTIVE SQUAD
60844.805625,973516.89,16,BOILER MAKER
58909.996176470595,4005879.74,68,THERMOSTAT REPAIRER
58439.515919282516,13032012.05,223,SENIOR STATIONARY ENGINEER
58292.80630733945,50831327.1,872,POLICE OFFICER D/A DETECTIVE 1ST GR
57885.803076923075,1505030.88,26,STEAM FITTER'S HELPER
57456.27,57456.27,1,SECRETARY TO THE FIRST DEPUTY COMMISSIONER-PD
57344.857560975615,7053417.48,123,AREA SUPERVISOR
