total_compensation,total_regular_gross,total_ot_paid,total_other_pay,headcount,avg_compensation_per_employee,agency
21573701655.829998,20241987067.53,0.0,1331714588.3,116685,184888.38887457683,DEPT OF ED PEDAGOGICAL
13257828169.68,9281735956.4,2347532030.95,1628560182.33,70773,187328.89901063967,POLICE DEPARTMENT
5091835800.18,3300693491.65,1167093093.43,624049215.1,23055,220856.0312374756,FIRE DEPARTMENT
2827712790.04,2473550865.29,0.0,354161924.75,47857,59086.71228952922,DEPT OF ED PARA PROFESSIONALS
2384359823.8,1697733752.62,368000036.22,318626034.96,12919,184562.25898289343,DEPARTMENT OF SANITATION
2369750490.94,2142071765.87,67963234.27,159715490.8,17142,138242.35742270446,DEPARTMENT OF EDUCATION ADMIN
2325200346.7,1469082372.4,645861374.08,210256600.22,11546,201385.79133033083,DEPARTMENT OF CORRECTION
2271612749.83,1757942938.02,412974020.42,100695791.39,17551,129429.24903595237,NYC HOUSING AUTHORITY
1779564157.19,1493631313.17,184940171.74,100992672.28,14108,126138.65588247804,HRA/DEPT OF SOCIAL SERVICES
1378388877.52,1072332446.12,207362759.43,98693671.97,7556,182423.09125463208,DEPARTMENT OF TRANSPORTATION
1332228370.11,1118156881.04,127155524.54,86915964.53,7519,177181.5893217183,DEPT OF ENVIRONMENT PROTECTION
1204522900.26,1084900310.76,40075245.72,79547343.78,8800,136877.60230227272,DEPT OF HEALTH/MENTAL HYGIENE
1194759795.01,1030914445.69,106217812.77,57627536.55,9626,124117.99241741118,ADMIN FOR CHILDREN'S SVCS
1005565305.45,881278223.43,54836556.29,69450525.73,17714,56766.6989640962,DEPT OF PARKS & RECREATION
940039404.62,702332275.62,0.0,237707129.0,28411,33087.16358523107,DEPT OF ED HRLY SUPPORT STAFF
938087601.76,937497749.05,0.0,589852.71,98692,9505.204087058728,DEPT OF ED PER SESSION TEACHER
515734668.75,510765255.5,0.0,4969413.25,21107,24434.295198275453,DEPT OF ED PER DIEM TEACHERS
447711582.79,365870687.56,62866811.55,18974083.68,3053,146646.44048149363,DEPT OF CITYWIDE ADMIN SVCS
435423359.76,409353399.59,7965853.91,18104106.26,3389,128481.36906462083,HOUSING PRESERVATION & DVLPMNT
347418543.18,316877848.03,16146463.09,14394232.06,2395,145059.93452192066,DEPARTMENT OF FINANCE
345617932.67,329250670.44,4558541.99,11808720.24,2174,158977.8899126035,TECHNOLOGY & INNOVATION
338548368.46,308436202.25,7856435.58,22255730.63,2648,127850.59231873111,DISTRICT ATTORNEY-MANHATTAN
336743170.46,322829590.94,4967732.15,8945847.37,2159,155971.82513200556,LAW DEPARTMENT
330776938.45,261339311.27,49851871.87,19585755.31,2548,129818.2646978022,DEPT. OF HOMELESS SERVICES
324306901.03,306256595.74,6253141.85,11797163.44,5260,61655.30437832699,COMMUNITY COLLEGE (MANHATTAN)
298454150.4,278594001.82,8954120.3,10906028.28,2340,127544.5087179487,DEPARTMENT OF BUILDINGS
268518091.57,242745670.83,0.0,25772420.74,1069,251186.24094480823,DOE CUSTODIAL PAYROL
256684914.03,231620296.76,5426328.6,19638288.67,1810,141814.86962983425,DISTRICT ATTORNEY KINGS COUNTY
254347171.95,245423461.64000002,1280437.37,7643272.94,4555,55839.115686059275,COMMUNITY COLLEGE (LAGUARDIA)
238975827.42,229188297.54,2679395.62,7108134.26,1614,148064.32925650556,DEPT. OF DESIGN & CONSTRUCTION
230495961.83,203617405.56,1605735.22,25272821.05,1898,121441.49727608009,BRONX DISTRICT ATTORNEY
212156613.37,202325936.17,2947915.35,6882761.85,3576,59327.91201621924,COMMUNITY COLLEGE (KINGSBORO)
203314190.7,193800154.56,1970188.68,7543847.46,2904,70011.7736570248,COMMUNITY COLLEGE (QUEENSBORO)
187552824.16,162915996.38,3676393.98,20960433.8,1267,148029.06405682713,DISTRICT ATTORNEY QNS COUNTY
169816374.82,160646609.87,3648249.66,5521515.29,2465,68891.02426774848,COMMUNITY COLLEGE (BRONX)
156806210.04,152966729.06,0.0,3839480.98,1527,102689.07009823182,CITY COUNCIL
155604387.14,137368710.21,7861654.18,10374022.75,1473,105637.73736591988,DEPARTMENT OF PROBATION
151177556.21,144355759.89,847588.95,5974207.37,1061,142485.9153722903,OFFICE OF THE COMPTROLLER
144086946.61,109270010.31,28544015.42,6272920.88,1327,108580.9695629239,BOARD OF ELECTION
